Brawler,Description ,Level,Health,Rarity ,Class,Movement Speed,Voice Actor
SHELLY,"Shelly's the perfect ranger: reliable, tough, and terrific with her shotgun. She never understood why Colt got to steal the limelight...",1,"3,700",Starting Brawler,Damage Dealer,770 (Fast),Sandra Espinoza
COLT,"Colt is the star attraction at Starr Park! His good looks, charisma and gun twirling tricks win over any audience, except maybe Shelly.",1,3600,Rare,Damage Dealer,720 (Normal),Billy Kametz
BULL,"Bull isn't as carefree as he was in his youth, but just because his rowdy days are behind him doesn't mean he won't still crush someone who's asking for it.",1,5000,Rare,Tank,770 (Fast),Bill Russell
BROCK,"Brock is a smack-talking video game enthusiast. His big attitude hides a more introverted personality, but he'll still do whatever it takes to win!",1,2700,Rare,Marksman,720 (Normal),Scott William
RICO,"Rico is definitely a real space bounty hunter who tracks down the galaxy's most wanted criminals, not a gumball machine pretending to be cool.",1,2800,Super Rare,Damage Dealer,770 (Fast),Martin Schjøler
SPIKE,Most people think Spike is Colt and Shelly's cute sidekick at the Ranger Ranch. Nobody could begin to guess the depths of his trauma.,1,2800,Legendary,Damage Dealer,720 (Normal),N/A
BARLEY,"A bartending robot designed to mix drinks and banter with patrons, Barley also makes sure to keep his bar clean, to the detriment of anyone who makes a mess.",1,2400,Rare,Artillery,720 (Normal),Phillip Lockwood
JESSIE,Jessie is a prodigy who builds guns and gadgets from parts she finds in the junkyard. Maybe one day her mother Pam will see she can fend for herself!,1,3100,Super Rare,Controller,720 (Normal),Maya Aoki Tuttle
NITA,Nita is a ferocious child who never backs down from a fight! The teddy bear on her head serves as a warning to others: don't poke the bear.,1,4000,Rare,Damage Dealer,720 (Normal),Marissa Lenti
DYNAMIKE,Dynamike is an old miner and prospector who's become obsessed with explosions. Nothing makes him happier than a big boom!,1,2800,Super Rare,Artillery,720 (Normal),Jas Patrick
